version 2
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000201ca4365b0
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201ca430800
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass com/google/common/io/CharSource
instanceKlass org/apache/maven/project/DefaultDependencyResolutionResult
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x00000201ca434200
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass com/google/common/io/Files
instanceKlass com/google/common/base/Charsets
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/apache/maven/plugin/internal/DefaultPluginManager
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/wagon/observers/ChecksumObserver
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x00000201ca418470
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/apache/maven/profiles/ProfilesRoot
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/sun/jna/NativeString
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/sun/jna/Native$3
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass org/eclipse/core/net/internal/proxy/win32/ProxyProviderWin32$WinHttp
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/eclipse/core/internal/net/ProxyData
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/eclipse/equinox/internal/security/auth/AuthPlugin
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/eclipse/core/internal/net/ProxyType
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/eclipse/core/net/proxy/IProxyChangeEvent
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/eclipse/core/internal/net/AbstractProxyProvider
instanceKlass org/eclipse/core/internal/net/ProxyManager
instanceKlass org/eclipse/core/net/proxy/IProxyService
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass  @bci org/eclipse/core/internal/net/Policy <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/core/internal/net/Policy$$Lambda+0x00000201ca40a000
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/eclipse/core/internal/net/Policy
instanceKlass org/eclipse/core/net/proxy/IProxyData
instanceKlass org/eclipse/core/internal/net/PreferenceManager
instanceKlass org/eclipse/core/internal/net/Activator
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass org/eclipse/core/internal/net/ProxySelector
instanceKlass org/objectweb/asm/Handler
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/objectweb/asm/Frame
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/framework/IFrameworkSupport
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/IPreferencesChangeListener
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass com/google/common/collect/Iterables
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000201ca3d4f70
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000201ca3d4d20
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000201ca3d4ad0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000201ca3d4880
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000201ca3e12f0
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca3d0000
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
